Hechos Intradia,,,,,,
,,,,,,
"Razon Social: PLA ADMINISTRADORA INDUSTRIAL, S. DE R.L. DE C.V. (FIBRA TERRA)",,,,,,
Ticker: TERRA,,,,,,
Serie: 13,,,,,,
Fecha Inicial: 8/11/2014,,,,,,
Fecha Final: 8/15/2014,,,,,,
,,,,,,
Hechos,,,,,,
,,,,,,
FECHA,HORA,COMPRADOR,VENDEDOR,VOLUMEN,PRECIO,IMPORTE
8/11/2014,8:47:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,2500,29.6,74000
8/11/2014,8:47:00 AM,INTERACCIONES CASA DE BOL,VALORES FINAMEX,200,29.6,5920
8/11/2014,8:47:00 AM,VALORES FINAMEX,VALORES FINAMEX,1500,29.6,44400
8/11/2014,8:47:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,2500,29.6,74000
8/11/2014,8:47:00 AM,VALORES FINAMEX,VALORES FINAMEX,1500,29.6,44400
8/11/2014,8:47:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,1800,29.6,53280
8/11/2014,8:47:00 AM,INTERACCIONES CASA DE BOL,INTERACCIONES CASA DE BOL,5100,29.94,152694
8/11/2014,8:47:00 AM,INTERACCIONES CASA DE BOL,CITIBANK,960,29.95,28752
8/11/2014,8:47:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,800,29.95,23960
8/11/2014,8:48:00 AM,INTERACCIONES CASA DE BOL,VALORES FINAMEX,300,29.61,8883
8/11/2014,8:48:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,100,29.61,2961
8/11/2014,8:48:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,700,29.6,20720
8/11/2014,8:48:00 AM,VALORES FINAMEX,VALORES FINAMEX,1500,29.6,44400
8/11/2014,8:48:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,2500,29.6,74000
8/11/2014,8:48:00 AM,VALORES FINAMEX,VALORES FINAMEX,1500,29.6,44400
8/11/2014,8:48:00 AM,GRUPO BURSATIL MEXICANO,VALORES FINAMEX,2500,29.6,74000
8/11/2014,8:48:00 AM,VALORES FINAMEX,VALORES FINAMEX,900,29.6,26640
8/11/2014,8:56:00 AM,GRUPO BURSATIL MEXICANO,INTERACCIONES CASA DE BOL,300,29.86,8958
8/11/2014,9:02:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.62,2962
8/11/2014,9:02:00 AM,GRUPO BURSATIL MEXICANO,INTERACCIONES CASA DE BOL,300,29.85,8955
8/11/2014,9:08:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,300,29.85,8955
8/11/2014,9:14:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,300,29.85,8955
8/11/2014,9:21:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,300,29.85,8955
8/11/2014,9:21:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,9:27:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:27:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:27:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:33:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:41:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,9:44:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:49:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,9:51:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,9:52:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,9:53:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.8,2980
8/11/2014,9:54:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.75,2975
8/11/2014,9:55:00 AM,MERRILL LYNCH,MERRILL LYNCH,1000000,29.82,29820000
8/11/2014,9:55:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,9:55:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,400,29.85,11940
8/11/2014,9:55:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:55:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,9:55:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,1000,29.85,29850
8/11/2014,9:56:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,9:56:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,400,29.89,11956
8/11/2014,9:56:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,500,29.89,14945
8/11/2014,9:56:00 AM,VALORES FINAMEX,VECTOR CASA DE BOLSA,1540,29.9,46046
8/11/2014,9:56:00 AM,VALORES FINAMEX,CITIBANK,15860,29.9,474214
8/11/2014,9:56:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,300,29.9,8970
8/11/2014,9:59:00 AM,VECTOR CASA DE BOLSA,INTERACCIONES CASA DE BOL,2900,29.89,86681
8/11/2014,9:59:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,9:59:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,200,29.9,5980
8/11/2014,10:00:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:02:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:04:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:09:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:10:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:11:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:11:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:12:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:13:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:15:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:16:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:17:00 AM,VECTOR CASA DE BOLSA,CITIBANK,100,29.89,2989
8/11/2014,10:17:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:17:00 AM,VECTOR CASA DE BOLSA,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:18:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:18:00 AM,VECTOR CASA DE BOLSA,C.B. VE POR MAS,419,29.89,12523.91
8/11/2014,10:19:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:20:00 AM,VECTOR CASA DE BOLSA,CITIBANK,9083,29.9,271581.7
8/11/2014,10:21:00 AM,VECTOR CASA DE BOLSA,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:21:00 AM,VECTOR CASA DE BOLSA,INTERACCIONES CASA DE BOL,281,29.89,8399.09
8/11/2014,10:21:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,619,29.89,18501.91
8/11/2014,10:21:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:22:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:22:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:23:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:24:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:25:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:26:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,200,29.9,5980
8/11/2014,10:29:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:30:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:31:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:32:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:34:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:34:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:35:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:36:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:37:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:38:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:40:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:41:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:43:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:44:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:44:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:44:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:45:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:46:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:47:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:48:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:49:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:50:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:52:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:53:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:54:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:55:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:55:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,100,29.9,2990
8/11/2014,10:56:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:58:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,100,29.89,2989
8/11/2014,10:58:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,10:59:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:00:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:01:00 AM,VALORES FINAMEX,VECTOR CASA DE BOLSA,800,29.89,23912
8/11/2014,11:01:00 AM,VALORES FINAMEX,VECTOR CASA DE BOLSA,874,29.89,26123.86
8/11/2014,11:01:00 AM,VALORES FINAMEX,INTERACCIONES CASA DE BOL,200,29.89,5978
8/11/2014,11:01:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:02:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:04:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:04:00 AM,GRUPO BURSATIL MEXICANO,CITIBANK,200,29.9,5980
8/11/2014,11:04:00 AM,GRUPO BURSATIL MEXICANO,INTERACCIONES CASA DE BOL,100,29.88,2988
8/11/2014,11:05:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.78,2978
8/11/2014,11:05:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.78,2978
8/11/2014,11:06:00 AM,MORGAN STANLEY MEXICO CAS,MORGAN STANLEY MEXICO CAS,100,29.75,2975
8/11/2014,11:07:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:08:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:10:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:11:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:12:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:13:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:14:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:15:00 AM,GRUPO BURSATIL MEXICANO,INTERACCIONES CASA DE BOL,100,29.86,2986
8/11/2014,11:16:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:17:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:18:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:19:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:20:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:22:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:23:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:24:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:25:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:26:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:26:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:28:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:29:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:30:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:31:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:32:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:34:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.76,2976
8/11/2014,11:34:00 AM,MERRILL LYNCH,VECTOR CASA DE BOLSA,149,29.77,4435.73
8/11/2014,11:34:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,200,29.77,5954
8/11/2014,11:34:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:34:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,700,29.77,20839
8/11/2014,11:34:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:35:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:35:00 AM,GRUPO BURSATIL MEXICANO,MORGAN STANLEY MEXICO CAS,100,29.89,2989
8/11/2014,11:42:00 AM,VALORES FINAMEX,MORGAN STANLEY MEXICO CAS,100,29.79,2979
8/11/2014,11:43:00 AM,INTERACCIONES CASA DE BOL,MORGAN STANLEY MEXICO CAS,100,29.78,2978
8/11/2014,11:43:00 AM,MERRILL LYNCH,MORGAN STANLEY MEXICO CAS,100,29.77,2977
8/11/2014,11:47:00 AM,CITIBANK,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,11:48:00 AM,CITIBANK,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,11:50:00 AM,CITIBANK,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,11:52:00 AM,CITIBANK,MORGAN STANLEY MEXICO CAS,100,29.85,2985
8/11/2014,11:55:00 AM,CASA DE BOLSA BANCOMER,MORGAN STANLEY MEXICO CAS,100,29.87,2987
8/11/2014,11:58:00 AM,CITIBANK,MORGAN STANLEY MEXICO CAS,100,29.85,2985
